"","SHEET","CHAIN","CO_OWNED","STATE","SOUTHJ","CENTRALJ","NORTHJ","PA1","PA2","SHORE","NCALLS","EMPFT","EMPPT","NMGRS","WAGE_ST","INCTIME","FIRSTINC","BONUS","PCTAFF","MEALS","OPEN","HRSOPEN","PSODA","PFRY","PENTREE","NREGS","NREGS11","TYPE2","STATUS2","DATE2","NCALLS2","EMPFT2","EMPPT2","NMGRS2","WAGE_ST2","INCTIME2","FIRSTIN2","SPECIAL2","MEALS2","OPEN2R","HRSOPEN2","PSODA2","PFRY2","PENTREE2","NREGS2","NREGS112"
"387",396,3,1,1,0,0,1,0,0,0,1,"24.00","16.00","4.00","4.87","9.0","0.37",0,"10.0",2,6,17,"1.27","1.07","2.13","5","3",1,1,111192,".","8.00","30.00","3.00","5.40","26.0","0.10","0","2","7.00","16.00","1.11","1.05","1.05","5","3"
"388",397,3,1,1,0,0,1,0,0,0,2,"4.00","28.00","3.00","4.25","52.0","0.62",0,"85.0",2,6,17,"1.12","1.02","1.06","4","3",2,1,122892,"9","6.00","15.00","3.00","5.05","52.0","0.24","0","2","6.00","17.00","1.17","1.06","2.11","4","3"
"389",398,3,1,1,0,0,1,0,0,0,1,"14.00","13.00","4.00","4.75","13.0","0.15",0,"25.0",2,6,17,"1.12","1.06","1.06","5","4",2,1,121092,"2","25.00","15.00","3.00","5.05","28.0",".","0","2","6.00","17.00","1.11","1.06","1.05","5","3"
"390",399,3,1,1,0,0,1,0,0,0,0,"13.00","8.00","3.00","4.87","18.0","0.30",1,".",2,6,17,"1.27","1.04","1.12","7","3",1,1,111192,".","18.00","18.00","4.00","5.05","26.0","0.23","0","2","7.00","16.00","1.26","1.08","1.05","7","4"
"391",400,3,1,1,0,0,1,0,0,0,0,"16.00","15.00","3.00","4.50","39.0","0.50",0,"50.0",3,6,17,"1.20","1.06","1.06","5","5",1,1,111192,".","8.00","24.00","3.00","5.05","41.0","0.15","0","2","7.00","16.00","1.17","1.01","1.05","5","3"
"392",401,3,0,1,0,0,1,0,0,0,0,"8.00","6.00","4.00","4.25","13.0","0.17",1,"18.0",2,7,16,"1.12","1.02","1.02","6","4",1,1,111792,"2","5.00","27.00","4.00","5.05","26.0","0.15","0","2","6.00","16.00","1.12","1.05","1.05","6","4"
"393",402,3,1,1,0,0,1,0,0,0,2,"11.00","10.00","3.00","4.75","26.0","0.25",0,"20.0",2,6,16,"1.12","1.02","1.06","4","2",1,1,111692,".","17.00","5.00","2.00","5.05","26.0","0.13","0","2","7.00","15.00","1.11","1.05","1.05","4","1"
"394",405,3,1,1,0,0,1,0,0,0,3,"6.00","17.00","3.00","4.32","26.0","0.12",0,"57.0",2,6,17,"1.12","1.02","1.06","7","4",1,1,111692,".","1.50","15.00","3.00","5.05","26.0","0.15","0","2","7.00","16.00","1.12","1.01","1.05","6","3"
"395",410,1,0,1,0,0,1,0,0,0,0,"0.00","35.00","3.00","4.25","26.0","0.10",0,".",3,7,16,"1.04","1.12","1.02","4","3",1,1,111692,".","0.00","35.00","3.00","5.05","26.0","0.10","1","2","7.00","16.00","1.19","0.98","1.01","4","3"
"396",411,1,0,1,0,0,1,0,0,0,1,"0.00","36.00","3.00","4.50","26.0","0.10",0,"100.0",2,7,16,"1.16","1.02","1.09","5","4",1,1,111692,".","4.00","36.00","3.00","5.05","4.0","0.13","1","2","7.00","16.00","1.15","1.01","1.01","5","4"
"397",412,2,0,1,0,1,0,0,0,0,0,"0.00","17.00","2.00","4.50",".","0.37",0,"18.0",1,11,11,"1.06","1.02","2.34","5","2",1,1,111292,".","0.00","13.00","2.00","5.05",".",".","0","1","11.00","11.00","1.15","1.05","2.64","5","3"
"398",413,1,0,1,0,0,1,0,0,0,0,"0.00","36.00","5.00","4.25","9.0","0.50",0,"100.0",1,6,17,"1.12","1.02","1.06","4","3",1,1,110792,".","0.00","20.00","3.00","5.05","26.0","0.13","1","1","7.00","17.00","1.11","1.01","1.05","4","2"
"399",414,1,0,1,0,0,1,0,0,0,0,"0.00","36.00","5.00","4.25","26.0",".",0,"45.0",1,7,16,"1.06","0.95","1.11","4","2",1,1,111692,".","13.00","9.00","4.00","5.05","26.0","0.38","1","3","7.00","16.00","1.15","0.95","1.13","4","3"
"400",415,1,0,1,0,0,1,0,0,0,0,"8.00","32.00","5.00","4.25","9.0",".",1,"65.0",2,7,16,"1.06","0.91","0.98","5","3",1,1,110792,".","0.00","38.00","4.00","5.05","52.0",".","0","2","7.00","16.00","1.05","0.90","1.04","4","2"
"401",417,1,1,1,0,0,1,0,0,0,0,"4.00","28.00","3.00","4.25","13.0","0.20",1,"90.0",2,7,16,"1.05","0.94","1.07","4","4",1,1,110992,".","13.00","17.00","4.00","5.05","26.0","0.15","1","3","7.00","16.00","1.11","1.09","1.00","3","2"
"402",418,1,0,1,0,0,1,0,0,0,2,"30.00","15.00","4.00","4.25","26.0","0.10",1,"10.0",2,8,15,"1.02","1.01","0.52","4","3",1,1,110992,".","0.00","35.00","4.00","5.05","26.0","0.15","0","2","7.00","16.00","1.03","0.90","0.59","3","3"
"403",419,2,1,1,0,0,1,0,0,0,4,"3.00","10.00","4.00","4.25",".","0.50",0,"15.0",2,11,11,"1.06","0.85","2.34","4","4",2,1,121592,"4","5.00","5.00","2.00","5.05",".",".","0","1","11.00","11.00","1.05","0.84","2.53","4","3"
"404",421,2,1,1,0,0,1,0,0,0,3,"20.00","10.00","8.00","4.62","4.0","0.37",0,"10.0",2,10.5,13,"1.06","0.85","2.34","4","2",1,1,111792,"3","25.00","7.00","8.00","5.05","4.0","1.00","0","2","10.50","13.00","1.05","0.84","2.32","4","2"
"405",422,2,0,1,0,0,1,0,0,0,2,"0.00","7.00","3.00","4.75",".","0.25",0,".",2,10,11,"1.06","0.85","2.34","4","2",1,1,111492,"2","5.00","10.00","6.00","5.05",".",".","0","1","11.00","11.00","1.01","0.84","2.32","4","4"
"406",423,2,1,1,0,0,1,0,0,0,3,"2.00","10.00","2.00","4.95","13.0","0.50",1,"33.0",1,11,12,"1.06","0.85","2.34","3","2",1,1,111492,"1","19.00","3.50","3.00","5.25","13.0","0.50","0","1","11.00","11.00","1.05","0.84","2.32","3","2"
"407",424,2,1,1,0,0,1,0,0,0,0,"3.50","6.50","3.00","4.75","13.0","0.25",0,"45.0",1,11,11,"1.06","0.85","2.34","5","3",1,1,111792,"1","12.00","3.00","4.00","5.25","19.0","0.50","0","1","11.00","14.00","1.05","0.94","2.32","5","3"
"408",426,3,1,1,0,0,1,0,0,0,0,"3.00","33.00","5.00","4.25","26.0","0.15",0,"75.0",2,5,19,"1.18","1.02","1.06","5","3",1,1,111192,".","5.00","25.00","3.00","5.05","19.0","0.25","1","2","6.00","18.00","1.11","1.05","1.05","6","5"
"409",427,4,0,1,0,0,1,0,0,0,3,"7.00","8.00","3.00","4.75","13.0","0.10",0,"40.0",2,10.5,12.5,"1.06","0.98","2.03","2","2",2,1,121792,"4","0.00","35.00","3.00","5.05",".",".","1","2","10.50","12.50","1.11","1.09","2.07","2","2"
"410",428,4,0,1,0,0,1,0,0,0,2,"0.00","33.00","3.00","4.62","13.0","0.12",0,"100.0",2,10.5,12.5,"1.06","0.98","1.06","2","2",1,1,111392,".","10.00","24.00","3.00","5.14","13.0","0.10","0","2","10.50","12.50","1.05","0.89","2.11","2","2"
